,pct_compra
17981,0.41
17982,0.5
17983,0.36
17984,0.35
17985,0.33
17986,0.46
17987,0.44
17988,0.38
17989,0.49
17990,0.4
17991,0.3
17992,0.48
17993,0.26
17994,0.24
17995,0.28
17996,0.34
17997,0.3
17998,0.29
17999,0.42
18000,0.33
18001,0.39
18002,0.48
18003,0.54
18004,0.38
18005,0.45
18006,0.53
18007,0.48
18008,0.61
18009,0.74
18010,0.36
18011,0.46
18012,0.46
18013,0.48
18014,0.32
18015,0.41
18016,0.4
18017,0.27
18018,0.27
18019,0.26
18020,0.45
18021,0.33
18022,0.32
18023,0.54
18024,0.4
18025,0.35
18026,0.41
18027,0.38
18028,0.46
18029,0.39
18030,0.37
18031,0.35
18032,0.44
18033,0.43
18034,0.5
18035,0.55
18036,0.4
18037,0.39
18038,0.36
18039,0.44
18040,0.47
18041,0.42
18042,0.47
18043,0.49
18044,0.52
18045,0.53
18046,0.35
18047,0.37
18048,0.37
18049,0.35
18050,0.27
18051,0.14
18052,0.0
18053,0.33
18054,0.36
18055,0.4
18056,0.37
18057,0.46
18058,0.36
18059,0.42
18060,0.29
18061,0.28
18062,0.36
18063,0.63
18064,0.34
18065,0.32
18066,0.26
18067,0.38
18068,0.4
18069,0.4
18070,0.44
18071,0.45
18072,0.53
18073,0.37
18074,0.34
18075,0.33
18076,0.26
18077,0.41
18078,0.38
18079,0.43
18080,0.33
18081,0.57
18082,0.38
18083,0.43
18084,0.4
18085,0.35
18086,0.4
18087,0.53
18088,0.4
18089,0.4
18090,0.4
18091,0.41
18092,0.47
18093,0.36
18094,0.53
18095,0.42
18096,0.25
18097,0.38
18098,0.42
18099,0.62
18100,0.57
18101,0.39
18102,0.44
18103,0.42
18104,0.44
18105,0.16
18106,0.24
18107,0.2
18108,0.28
18109,0.4
18110,0.4
18111,0.32
18112,0.32
18113,0.42
18114,0.39
18115,0.46
18116,0.5
18117,0.57
18118,0.55
18119,0.52
18120,0.51
18121,0.52
18122,0.41
18123,0.48
18124,0.62
18125,0.6
18126,0.47
18127,0.46
18128,0.12
18129,0.21
18130,0.3
18131,0.26
18132,0.34
18133,0.14
18134,0.17
18135,0.29
18136,0.46
18137,0.38
18138,0.17
18139,0.29
18140,0.36
18141,0.42
18142,0.37
18143,0.32
18144,0.51
18145,0.36
18146,0.47
18147,0.34
18148,0.41
18149,0.34
18150,0.42
18151,0.43
18152,0.53
18153,0.45
18154,0.49
18155,0.38
18156,0.32
18157,0.5
18158,0.26
18159,0.24
18160,0.4
18161,0.75
18162,0.4
18163,0.24
18164,0.17
18165,0.26
18166,0.31
18167,0.38
18168,0.5
18169,0.14
18170,0.21
18171,0.22
18172,0.03
18173,0.16
18174,0.27
18175,0.24
18176,0.5
18177,0.27
18178,0.36
18179,0.4
18180,0.29
18181,0.19
18182,0.27
18183,0.28
18184,0.08
18185,0.27
18186,0.23
18187,0.26
18188,0.23
18189,0.38
18190,0.45
18191,0.4
18192,0.32
18193,0.31
18194,0.6
18195,0.31
18196,0.3
18197,0.25
18198,0.33
18199,0.2
18200,0.17
18201,0.22
18202,0.18
18203,0.16
18204,0.14
18205,0.3
18206,0.3
18207,0.22
18208,0.36
18209,0.33
18210,0.31
18211,0.24
18212,0.15
18213,0.2
18214,0.05
18215,0.29
18216,0.22
18217,0.24
18218,0.43
18219,0.43
18220,0.54
18221,0.33
18222,0.42
18223,0.36
18224,0.37
18225,0.4
18226,0.46
18227,0.35
18228,0.25
18229,0.34
18230,0.39
18231,0.44
18232,0.5
18233,0.5
18234,0.57
18235,0.54
18236,0.51
18237,0.54
18238,0.5
18239,0.43
18240,0.55
18241,0.4
18242,0.47
18243,0.39
18244,0.38
18245,0.61
18246,0.51
18247,0.46
18248,0.52
18249,0.36
18250,0.38
18251,0.29
18252,0.43
18253,0.37
18254,0.36
18255,0.47
18256,0.6
18257,0.53
18258,0.38
18259,0.41
18260,0.37
18261,0.47
18262,0.4
18263,0.38
18264,0.48
18265,0.34
18266,0.34
18267,0.5
18268,0.45
18269,0.33
18270,0.41
18271,0.57
18272,0.45
18273,0.5
18274,0.36
18275,0.53
18276,0.39
18277,0.53
18278,0.48
18279,0.4
18280,0.46
18281,0.4
18282,0.41
18283,0.56
18284,0.44
18285,0.47
18286,0.43
18287,0.51
18288,0.36
18289,0.39
18290,0.32
18291,0.32
18292,0.35
18293,0.42
18294,0.39
18295,0.34
18296,0.3
18297,0.47
18298,0.35
18299,0.24
18300,0.57
18301,0.46
18302,0.36
18303,0.36
18304,0.27
18305,0.33
18306,0.41
18307,0.4
18308,0.39
18309,0.23
18310,0.38
18311,0.83
18312,0.37
18313,0.41
18314,0.47
18315,0.45
18316,0.36
18317,0.35
18318,0.4
18319,0.43
18320,0.41
18321,0.52
18322,0.53
18323,0.44
18324,0.43
18325,0.37
18326,0.36
18327,0.34
18328,0.31
18329,0.31
18330,0.34
18331,0.31
18332,0.51
18333,0.47
18334,0.22
18335,0.34
18336,0.45
18337,0.48
18338,0.37
18339,0.68
18340,0.42
18341,0.71
18342,0.63
18343,0.51
18344,0.48
18345,0.36
18346,0.38
18347,0.34
18348,0.35
18349,0.39
18350,0.35
18351,0.29
18352,0.34
18353,0.47
18354,0.44
18355,0.4
18356,0.46
18357,0.34
18358,0.39
18359,0.39
18360,0.41
18361,0.39
18362,0.42
18363,0.35
18364,0.49
18365,0.39
18366,0.36
18367,0.41
18368,0.36
18369,0.38
18370,0.45
18371,0.36
18372,0.26
18373,0.36
18374,0.37
18375,0.35
18376,0.37
18377,0.39
18378,0.48
18379,0.39
18380,0.5
18381,0.44
18382,0.53
18383,0.34
18384,0.35
18385,0.38
18386,0.35
18387,0.24
18388,0.27
18389,0.21
18390,0.36
18391,0.35
18392,0.44
18393,0.36
18394,0.36
18395,0.45
18396,0.45
18397,0.42
18398,0.4
18399,0.44
18400,0.55
18401,0.52
18402,0.47
18403,0.57
18404,0.47
18405,0.45
18406,0.44
18407,0.35
18408,0.44
18409,0.21
18410,0.39
18411,0.35
18412,0.2
18413,0.33
18414,0.38
18415,0.44
18416,0.4
18417,0.39
18418,0.41
18419,0.34
18420,0.34
18421,0.29
18422,0.42
18423,0.47
18424,0.42
18425,0.4
18426,0.46
18427,0.41
18428,0.46
18429,0.4
18430,0.56
18431,0.48
18432,0.41
18433,0.47
18434,0.38
18435,0.35
18436,0.45
18437,0.36
18438,0.3
18439,0.32
18440,0.31
18441,0.35
18442,0.34
18443,0.3
18444,0.29
18445,0.47
18446,0.23
18447,0.29
18448,0.43
18449,0.42
18450,0.42
18451,0.44
18452,0.28
18453,0.32
18454,0.55
18455,0.44
18456,0.38
18457,0.48
18458,0.37
18459,0.35
18460,0.38
18461,0.48
18462,0.4
18463,0.35
18464,0.4
18465,0.45
18466,0.32
18467,0.3
18468,0.38
18469,0.25
18470,0.26
18471,0.33
18472,0.33
18473,0.39
18474,0.33
18475,0.38
18476,0.35
18477,0.4
18478,0.35
18479,0.36
18480,0.43
18481,0.38
18482,0.33
18483,0.3
18484,0.19
18485,0.41
18486,0.5
18487,0.41
18488,0.45
18489,0.56
18490,0.41
18491,0.42
18492,0.52
18493,0.53
18494,0.43
18495,0.43
18496,0.5
18497,0.35
18498,0.24
18499,0.35
18500,0.4
18501,0.23
18502,0.56
18503,0.36
18504,0.43
18505,0.33
18506,0.33
18507,0.44
18508,0.34
18509,0.3
18510,0.37
18511,0.36
18512,0.28
18513,0.48
18514,0.38
18515,0.32
18516,0.32
18517,0.48
18518,0.54
18519,0.5
18520,0.42
18521,0.36
18522,0.41
18523,0.39
18524,0.47
18525,0.23
18526,0.38
18527,0.41
18528,0.31
18529,0.34
18530,0.36
18531,0.33
18532,0.31
18533,0.3
18534,1.0
18535,0.5
18536,0.33
18537,0.55
18538,0.8
18539,0.67
18540,0.25
18541,0.14
18542,0.29
18543,0.42
18544,0.38
18545,0.35
18546,0.27
18547,0.25
18548,0.41
18549,0.25
18550,0.23
18551,0.45
18552,0.43
18553,0.52
18554,0.54
18555,0.5
18556,0.62
18557,0.5
18558,0.51
18559,0.58
18560,0.49
18561,0.39
18562,0.29
18563,0.41
18564,0.38
18565,0.35
18566,0.29
18567,0.49
18568,0.64
18569,1.0
18570,0.46
18571,0.46
18572,0.5
18573,0.47
18574,0.33
18575,0.38
18576,0.46
18577,0.38
18578,0.45
18579,0.19
18580,0.22
18581,0.22
18582,0.56
18583,0.0
18584,1.0
18585,0.5
18586,1.0
18587,0.5
18588,1.0
18589,0.5
18590,0.46
18591,0.47
18592,0.52
18593,0.42
18594,0.36
18595,0.35
18596,0.36
18597,0.4
18598,0.4
18599,0.28
18600,0.3
18601,0.34
18602,0.38
18603,0.36
18604,0.33
18605,0.27
18606,0.47
18607,0.5
18608,0.29
18609,0.44
18610,0.42
18611,0.4
18612,0.22
18613,0.31
18614,0.4
18615,0.29
18616,0.62
18617,0.0
18618,0.0
18619,0.0
18620,0.0
18621,0.22
18622,0.32
18623,0.0
18624,0.42
18625,0.4
18626,0.27
18627,0.27
18628,0.28
18629,0.28
18630,0.38
18631,0.44
18632,0.67
18633,0.36
18634,0.31
18635,0.52
18636,0.39
18637,0.31
18638,0.5
18639,0.33
18640,0.71
18641,0.34
18642,0.39
18643,0.38
18644,0.27
18645,0.47
18646,0.4
18647,0.67
18648,0.47
18649,0.5
18650,0.3
18651,0.43
18652,0.41
18653,0.38
18654,0.46
18655,0.36
18656,0.43
18657,0.56
18658,0.75
18659,0.41
18660,0.43
18661,0.44
18662,0.86
18663,0.43
18664,0.0
18665,0.0
18666,0.0
18667,0.0
18668,0.0
18669,0.8
18670,0.58
18671,0.61
18672,0.43
18673,0.86
18674,0.37
18675,0.42
18676,0.44
18677,0.53
18678,0.55
18679,0.43
18680,0.45
18681,0.36
18682,0.31
18683,0.46
18684,0.5
18685,0.62
18686,0.45
18687,0.38
18688,0.47
18689,0.6
18690,0.42
18691,0.46
18692,0.53
18693,0.38
18694,0.33
18695,0.43
18696,0.46
18697,0.55
18698,0.34
18699,0.28
18700,0.31
18701,0.42
18702,0.52
18703,0.48
18704,0.48
18705,0.41
18706,0.42
18707,0.48
18708,0.42
18709,0.29
18710,0.41
18711,0.3
18712,0.5
18713,0.44
18714,0.48
18715,0.17
18716,0.43
18717,0.35
18718,0.36
18719,0.45
18720,0.4
18721,0.46
18722,0.3
18723,0.71
18724,0.4
18725,0.67
18726,0.75
18727,0.67
18728,0.34
18729,0.37
18730,0.42
18731,0.47
18732,0.43
18733,0.43
18734,0.33
18735,0.38
18736,0.31
18737,0.35
18738,0.23
18739,0.71
18740,0.36
18741,0.47
18742,0.33
18743,0.32
18744,0.5
18745,0.8
18746,0.38
18747,0.32
18748,0.41
18749,0.5
18750,0.5
18751,0.48
18752,0.53
18753,0.39
18754,0.33
18755,0.48
18756,0.68
18757,0.62
18758,0.62
18759,0.31
18760,0.29
18761,0.29
18762,0.28
18763,0.23
18764,0.32
18765,0.28
18766,0.33
18767,0.22
18768,0.5
18769,0.33
18770,0.22
18771,0.2
18772,0.36
18773,0.36
18774,0.36
18775,0.2
18776,0.42
18777,0.33
18778,0.25
18779,0.39
18780,0.32
18781,0.39
18782,0.18
18783,0.57
18784,0.33
18785,0.23
18786,0.31
18787,0.22
18788,0.42
18789,0.21
18790,0.35
18791,0.45
18792,0.43
18793,0.37
18794,0.36
18795,0.41
18796,0.32
18797,0.0
18798,0.0
18799,0.36
18800,0.25
18801,0.22
18802,0.35
18803,0.24
18804,0.53
18805,0.21
18806,0.17
18807,0.77
18808,0.41
18809,0.0
18810,0.0
18811,0.39
18812,0.5
18813,0.31
18814,0.39
18815,0.36
18816,0.0
18817,0.47
18818,0.0
18819,0.33
18820,0.17
18821,0.3
18822,0.45
18823,0.0
18824,0.57
18825,0.0
18826,0.32
18827,0.33
18828,0.35
18829,0.42
18830,0.54
18831,0.44
18832,0.0
18833,0.0
18834,0.0
18835,0.35
18836,0.36
18837,0.0
18838,0.42
18839,0.0
18840,0.38
18841,0.38
18842,0.15
18843,0.18
18844,0.21
18845,0.17
18846,0.19
18847,0.38
18848,0.33
18849,0.53
18850,0.64
18851,0.43
18852,0.5
18853,0.6
18854,0.54
18855,0.57
18856,0.48
18857,0.54
18858,0.46
18859,0.31
18860,0.24
18861,0.23
18862,0.06
18863,0.33
18864,0.26
18865,0.2
18866,0.17
18867,0.6
18868,0.43
18869,0.44
18870,0.42
18871,0.32
18872,0.67
18873,0.67
18874,0.64
18875,0.45
18876,0.57
18877,0.5
18878,0.46
18879,0.48
18880,0.45
18881,0.56
18882,0.47
18883,0.5
18884,0.4
18885,0.45
18886,0.59
18887,0.36
18888,0.4
18889,0.47
18890,0.37
18891,0.38
18892,0.32
18893,0.48
18894,0.26
18895,0.31
18896,0.41
18897,0.33
18898,0.75
18899,0.38
18900,0.44
18901,0.22
18902,0.27
18903,0.5
18904,0.48
18905,0.48
18906,0.58
18907,0.6
18908,0.8
18909,0.36
18910,0.59
18911,0.41
18912,0.8
18913,0.59
18914,0.67
18915,0.33
18916,0.44
18917,0.34
18918,0.46
18919,0.47
18920,0.71
18921,0.67
18922,0.27
18923,0.5
18924,0.34
18925,0.41
18926,0.6
18927,0.57
18928,0.0
18929,0.0
18930,0.0
18931,0.0
18932,0.0
18933,0.39
18934,0.48
18935,0.42
18936,0.5
18937,0.5
18938,0.42
18939,0.29
18940,0.3
18941,0.33
18942,0.42
18943,0.52
18944,0.38
18945,0.38
18946,0.56
18947,0.42
18948,0.52
18949,0.26
18950,0.36
18951,0.28
18952,0.35
18953,0.64
18954,0.66
18955,0.52
18956,0.75
18957,0.56
18958,0.5
18959,0.67
18960,0.43
18961,0.43
18962,0.73
18963,0.3
18964,0.33
18965,0.29
18966,0.4
18967,0.39
18968,0.4
18969,0.57
18970,0.21
18971,0.0
18972,0.0
18973,0.0
18974,0.0
18975,0.0
18976,0.0
18977,0.39
18978,0.65
18979,0.4
18980,0.46
18981,0.6
18982,0.4
18983,0.41
18984,0.26
18985,0.67
18986,0.44
18987,0.5
18988,0.41
18989,0.52
18990,0.39
18991,0.64
18992,0.5
18993,0.39
18994,0.54
18995,0.44
18996,0.54
18997,0.78
18998,0.7
18999,0.62
19000,0.62
19001,0.4
19002,0.5
19003,0.42
19004,0.5
19005,0.35
19006,0.62
19007,0.45
19008,0.0
19009,0.0
19010,0.0
19011,0.0
19012,0.0
19013,0.58
19014,0.41
19015,0.44
19016,0.24
19017,0.5
19018,0.55
19019,0.38
19020,0.11
19021,0.23
19022,0.22
19023,0.12
19024,0.4
19025,0.57
19026,0.25
19027,0.36
19028,0.38
19029,0.24
19030,0.29
19031,0.38
19032,0.33
19033,0.27
19034,0.31
19035,0.2
19036,0.44
19037,0.26
19038,0.4
19039,0.39
19040,0.34
19041,0.28
19042,0.25
19043,0.33
19044,0.21
19045,0.42
19046,0.44
19047,0.33
19048,0.38
19049,0.44
19050,0.43
19051,0.31
19052,0.42
19053,0.34
19054,0.43
19055,0.4
19056,0.42
19057,0.32
19058,0.25
19059,0.32
19060,0.26
19061,0.38
19062,0.25
19063,0.49
19064,0.36
19065,0.35
19066,0.35
19067,0.48
19068,0.36
19069,0.32
19070,0.24
19071,0.3
19072,0.26
19073,0.35
19074,0.28
19075,0.44
19076,0.36
19077,0.32
19078,0.35
19079,0.27
19080,0.32
19081,0.42
19082,0.27
19083,0.52
19084,0.36
19085,0.55
19086,0.31
19087,0.24
19088,0.27
19089,0.36
19090,0.29
19091,0.37
19092,0.48
19093,0.25
19094,0.46
19095,0.38
19096,0.41
19097,0.42
19098,0.41
19099,0.45
19100,0.33
19101,0.28
19102,0.43
19103,0.4
19104,0.42
19105,0.35
19106,0.38
19107,0.41
19108,0.49
19109,0.33
19110,0.41
19111,0.33
19112,0.42
19113,0.3
19114,0.34
19115,0.42
19116,0.48
19117,0.48
19118,0.36
19119,0.46
19120,0.3
19121,0.31
19122,0.36
19123,0.39
19124,0.41
19125,0.53
19126,0.36
19127,0.39
19128,0.39
19129,0.44
19130,0.32
19131,0.25
19132,0.26
19133,0.37
19134,0.37
19135,0.36
19136,0.48
19137,0.58
19138,0.49
19139,0.39
19140,0.46
19141,0.38
19142,0.23
19143,0.37
19144,0.42
19145,0.37
19146,0.3
19147,0.5
19148,0.31
19149,0.49
19150,0.35
19151,0.49
19152,0.38
19153,0.37
19154,0.49
19155,0.38
19156,0.33
19157,0.51
19158,0.51
19159,0.34
19160,0.44
19161,0.33
19162,0.33
19163,0.3
19164,0.44
19165,0.54
19166,0.47
19167,0.32
19168,0.34
19169,0.4
19170,0.4
19171,0.41
19172,0.46
19173,0.41
19174,0.46
19175,0.51
19176,0.37
19177,0.43
19178,0.29
19179,0.38
19180,0.38
19181,0.41
19182,0.43
19183,0.43
19184,0.62
19185,0.38
19186,0.38
19187,0.42
19188,0.5
19189,0.42
19190,0.58
19191,0.41
19192,0.4
19193,0.49
19194,0.35
19195,0.36
19196,0.45
19197,0.47
19198,0.45
19199,0.36
19200,0.5
19201,0.34
19202,0.33
19203,0.3
19204,0.28
19205,0.28
19206,0.25
19207,0.3
19208,0.3
19209,0.32
19210,0.15
19211,0.41
19212,0.39
19213,0.32
19214,0.38
19215,0.64
19216,0.42
19217,0.41
19218,0.38
19219,0.44
19220,0.52
19221,0.31
19222,0.33
19223,0.35
19224,0.33
19225,0.34
19226,0.36
19227,0.36
19228,0.35
19229,0.33
19230,0.28
19231,0.38
19232,0.34
19233,0.35
19234,0.37
19235,0.27
19236,0.38
19237,0.32
19238,0.28
19239,0.34
19240,0.26
19241,0.29
19242,0.29
19243,0.41
19244,0.26
19245,0.32
19246,0.39
19247,0.32
19248,0.3
19249,0.36
19250,0.21
19251,0.42
19252,0.25
19253,0.54
19254,0.36
19255,0.3
19256,0.45
19257,0.17
19258,0.5
19259,0.31
19260,0.32
19261,0.36
19262,0.39
19263,0.44
19264,0.33
19265,0.37
19266,0.42
19267,0.58
19268,0.52
19269,0.48
19270,0.47
19271,0.48
19272,0.31
19273,0.51
19274,0.44
19275,0.44
19276,0.44
19277,0.5
19278,0.31
19279,0.29
19280,0.6
19281,0.53
19282,0.35
19283,0.39
19284,0.6
19285,0.5
19286,0.48
19287,0.48
19288,0.38
19289,0.53
19290,0.36
19291,0.46
19292,0.38
19293,0.33
19294,0.4
19295,0.37
19296,0.46
19297,0.44
19298,0.47
19299,0.46
19300,0.52
19301,0.46
19302,0.45
19303,0.42
19304,0.41
19305,0.38
19306,0.27
19307,0.31
19308,0.47
19309,0.33
19310,0.3
19311,0.61
19312,0.58
19313,0.41
19314,0.44
19315,0.53
19316,0.41
19317,0.48
19318,0.63
19319,0.68
19320,0.52
19321,0.5
19322,0.5
19323,0.45
19324,0.54
19325,0.42
19326,0.44
19327,0.5
19328,0.41
19329,0.86
19330,0.36
19331,0.67
19332,0.58
19333,0.47
19334,0.4
19335,0.54
19336,0.44
19337,0.5
19338,0.49
19339,0.23
19340,0.5
19341,0.54
19342,0.41
19343,0.55
19344,0.36
19345,0.67
19346,0.48
19347,0.37
19348,0.5
19349,0.36
19350,0.31
19351,0.31
19352,0.23
19353,0.31
19354,0.28
19355,0.19
19356,0.27
19357,0.17
19358,0.22
19359,0.28
19360,0.27
19361,0.28
19362,0.32
19363,0.28
19364,0.32
19365,0.43
19366,0.42
19367,0.3
19368,0.48
19369,0.5
19370,0.33
19371,0.56
19372,0.56
19373,0.4
19374,0.68
19375,0.6
19376,0.75
19377,0.36
19378,0.62
19379,0.4
19380,0.26
19381,0.31
19382,0.26
19383,0.24
19384,0.35
19385,0.4
19386,0.27
19387,0.62
19388,0.41
19389,0.45
19390,0.42
19391,0.31
19392,0.41
19393,0.47
19394,0.42
19395,0.62
19396,0.5
19397,0.42
19398,0.52
19399,0.58
19400,0.62
19401,0.43
19402,0.58
19403,0.56
19404,0.43
19405,0.34
19406,0.5
19407,0.41
19408,0.41
19409,0.33
19410,0.32
19411,0.41
19412,0.27
19413,0.41
19414,0.39
19415,0.29
19416,0.36
19417,0.31
19418,0.29
19419,0.34
19420,0.47
19421,0.48
19422,0.41
19423,0.48
19424,0.32
19425,0.57
19426,0.57
19427,0.59
19428,0.51
19429,0.63
19430,0.5
19431,0.56
19432,0.52
19433,0.53
19434,0.6
19435,1.0
19436,0.67
19437,0.51
19438,0.44
19439,0.36
19440,0.53
19441,0.55
19442,0.73
19443,0.36
19444,0.54
19445,0.45
19446,0.65
19447,0.56
19448,0.67
19449,0.65
19450,0.57
19451,0.75
19452,0.47
19453,0.49
19454,0.41
19455,0.35
19456,0.33
19457,0.23
19458,0.23
19459,0.29
19460,0.29
19461,0.26
19462,0.3
19463,0.5
19464,0.34
19465,0.34
19466,0.5
19467,0.62
19468,0.3
19469,0.38
19470,0.57
19471,0.3
19472,0.45
19473,0.42
19474,0.39
19475,1.0
19476,0.67
19477,0.25
19478,0.56
19479,0.37
19480,0.37
19481,0.3
19482,0.4
19483,0.42
19484,0.45
19485,0.41
19486,0.38
19487,0.35
19488,0.4
19489,0.46
19490,0.3
19491,0.42
19492,0.42
19493,0.43
19494,0.42
19495,0.51
19496,0.54
19497,0.57
19498,0.44
19499,0.35
19500,0.52
19501,0.59
19502,0.0
19503,0.0
19504,0.75
19505,0.53
19506,0.47
19507,0.36
19508,0.45
19509,0.43
19510,0.37
19511,0.31
19512,0.31
19513,0.58
19514,0.45
19515,0.45
19516,0.32
19517,0.45
19518,0.45
19519,0.33
19520,0.35
19521,0.36
19522,0.4
19523,0.39
19524,0.42
19525,0.29
19526,0.35
19527,0.41
19528,0.46
19529,0.44
19530,0.45
19531,0.36
19532,1.0
19533,0.25
19534,0.4
19535,0.23
19536,0.75
19537,0.55
19538,0.58
19539,0.57
19540,0.35
19541,0.74
19542,0.52
19543,0.65
19544,0.53
19545,0.54
19546,0.56
19547,0.32
19548,0.29
19549,0.36
19550,0.47
19551,0.28
19552,0.3
19553,0.42
19554,0.5
19555,0.36
19556,0.38
19557,0.38
19558,0.46
19559,0.29
19560,0.42
19561,0.32
19562,0.37
19563,0.55
19564,0.35
19565,0.42
19566,0.39
19567,0.39
19568,0.45
19569,0.56
19570,0.35
19571,0.5
19572,0.39
19573,0.45
19574,0.42
19575,0.45
19576,0.32
19577,0.57
19578,0.55
19579,0.42
19580,0.42
19581,0.56
19582,0.54
19583,0.48
19584,0.52
19585,0.44
19586,0.55
19587,0.42
19588,0.45
19589,0.47
19590,0.42
19591,0.62
19592,0.39
19593,0.55
19594,0.0
19595,0.0
19596,0.0
19597,0.0
19598,0.0
19599,0.0
19600,0.0
19601,0.0
19602,0.0
19603,0.0
19604,0.0
19605,0.33
19606,0.0
19607,0.0
19608,0.0
19609,0.5
19610,0.48
19611,0.52
19612,0.5
19613,0.52
19614,0.39
19615,0.0
19616,0.0
19617,0.0
19618,0.47
19619,0.48
19620,0.46
19621,0.41
19622,0.51
19623,0.49
19624,0.47
19625,0.44
19626,0.41
19627,0.36
19628,0.47
19629,0.42
19630,0.29
19631,0.3
19632,0.28
19633,0.34
19634,0.49
19635,0.47
19636,0.33
19637,0.43
19638,0.43
19639,0.39
19640,0.38
19641,0.34
19642,0.34
19643,0.34
19644,0.48
19645,0.38
19646,0.33
19647,0.35
19648,0.35
19649,0.36
19650,0.3
19651,0.48
19652,0.35
19653,0.33
19654,0.37
19655,0.24
19656,0.27
19657,0.44
19658,0.49
19659,0.31
19660,0.42
19661,0.4
19662,0.31
19663,0.47
19664,0.48
19665,0.35
19666,0.35
19667,0.23
19668,0.4
19669,0.4
19670,0.47
19671,0.38
19672,0.39
19673,0.33
19674,0.27
19675,0.42
19676,0.48
19677,0.3
19678,0.45
19679,0.35
19680,0.39
19681,0.26
19682,0.42
19683,0.28
19684,0.67
19685,0.33
19686,0.39
19687,0.29
19688,0.56
19689,0.49
19690,0.57
19691,0.55
19692,0.43
19693,0.43
19694,0.5
19695,0.4
19696,0.48
19697,0.46
19698,0.42
19699,0.39
19700,0.32
19701,0.38
19702,0.4
19703,0.49
19704,0.51
19705,0.22
19706,0.29
19707,0.31
19708,0.56
19709,0.56
19710,0.56
19711,0.47
19712,0.48
19713,0.49
19714,0.51
19715,0.46
19716,0.52
19717,0.51
19718,0.42
19719,0.53
19720,0.51
19721,0.43
19722,0.47
19723,0.41
19724,0.5
19725,0.46
19726,0.23
19727,0.3
19728,0.28
19729,0.6
19730,0.34
19731,0.48
19732,0.62
19733,0.45
19734,0.31
19735,0.36
19736,0.57
19737,0.6
19738,0.67
19739,0.43
19740,0.71
19741,0.25
19742,0.43
19743,0.43
19744,0.44
19745,0.41
19746,0.5
19747,0.43
19748,0.27
19749,0.62
19750,0.43
19751,0.26
19752,0.38
19753,0.32
19754,0.62
19755,0.39
19756,0.39
19757,0.47
19758,0.42
19759,0.25
19760,0.24
19761,0.48
19762,0.34
19763,0.46
19764,0.44
19765,0.5
19766,0.5
19767,0.39
19768,0.42
19769,0.57
19770,0.43
19771,0.56
19772,0.42
19773,0.71
19774,0.39
19775,0.46
19776,0.5
19777,0.56
19778,0.36
19779,0.48
19780,0.31
19781,0.43
